«ўе«—Шддѕе	16	N
«Џ«ћг	0	N
«Џ«ѕе	246092	N
«Џ«ўг	363006	N
«Џ«д« 	10	N,PL
«Џ«д 	45906	N
«Џ«де	29	N
«Џ«деЭѕедѕе	0	N,AJ
«Џ »«—	2611678	N,AJ
«Џ »«—¬Ё—нд	0	AJ
«Џ »«—« 	593622	N,PL
«Џ »«—ѕедѕе	0	N
«Џ »«—”дћ	0	N
«Џ »«—д«ге	14388	N
«Џ »«—н	944204	N,AJ
«Џ »«—н« 	0	N,PL
«Џ ѕ«б	855115	N,AJ
«Џ ѕ«б«р	0	ADV
«Џ ѕ«бнжд	0	N,PL
«Џ –«—	18911	N
«Џ —«÷	2581186	N,AJ
«Џ —«÷« 	717106	N,PL
«Џ —«÷Э¬гн“	198990	N,AJ
«Џ —«÷Эд«ге	26124	N
«Џ —«÷ЭШддѕе	11	N,AJ
«Џ —«Ё	7400494	N
«Џ —«Ё« 	456036	N,PL
«Џ —«ЁЭд«ге	0	N
«Џ —«ЁЭРн—дѕе	0	N
«Џ “«“	0	N
«Џ “«б	14405	N
«Џ ’«»	529208	N,AJ
«Џ ’«»« 	228020	N,PL
«Џ ’«»Р—	16	N
«Џ ’«»н	10	AJ
«Џ ’«»нжд	0	N,PL
«Џ ’«»ЭШддѕе	10	N,AJ
«Џ ’«г	46211	N
«Џ ’«гн	1170019	N
«Џ ’«гЭ«бгбШ	0	N
«Џ ё«ѕ	1691281	N,AJ,RES
«Џ ё«ѕ« 	493180	N,PL
«Џ ё«ѕѕ«—	6	N
«Џ ё«ѕд«ге	0	N
«Џ б«	28470	N
«Џ г«ѕ	3030950	N
«Џ г«ѕ¬Ё—нд	3	AJ
«Џ г«ѕ«бѕжбе	4	N
«Џ г«ѕ«б”бЎде	6	N
«Џ г«ѕ»еЭдЁ”	18	N
«Џ г«ѕ”«“н	44743	N
«Џ г«ѕд«ге	4980	N
«Џ д«	166104	N
«Џ д«Ѕ	7	N
«Џ Ш«Ё	59213	N
«Џ Ш«ЁЭд‘нд	92	N
«Џ н«ѕ	1300314	N,RES
«Џ н«ѕ¬ж—	91806	N,AJ
«Џ н«ѕѕ«—	6	N
«Џћ«»	193020	N
«Џћ«»Э¬ж—	34407	N,AJ
«Џћ«»Э«дРн“	132021	AJ
«Џћ«»Э»—«дРн“	6	AJ
«Џћ«“	258052	N
«Џћ«“¬Ё—нд	0	AJ
«Џћ«“«дРн“	0	AJ
«Џћ«“»—«дРн“	0	AJ
«Џћж»е	58211	N,AJ
«Џѕ«	26900	N
«Џѕ«Ѕ	0	N
«Џѕ«ѕ	991099	N,PL
«Џѕ«г	1600343	N
«Џѕ«гЭ‘ѕе	4	N,AJ
«Џ—«»	496600	N,AJ,PL
«Џ—«»н	136007	N,AJ
«Џ—«÷	53124	N
«Џ—«Ё	71921	N
«Џ“«“	3	N
«Џ“«г	1090714	N,AJ
«Џ“«гЭ‘ѕе	3	N,AJ
«Џ‘«—	15506	N,PL
«Џ’«»	920155	N,AJ,PL
«Џ’«»Эќ—ѕШд	4	AJ
«Џ’«—	112070	N,PL
«Џ÷«	0	N,PL
«Џ÷«Ѕ	515	N,PL
«ЏЎ«	356424	N,AJ,RES
«ЏЎ«Ѕ	62	N,RES
«ЏЎ«∆не	1270	N
«ЏЎ«‘ѕе	23	N,AJ
«ЏЎ«Шддѕе	4703	N,AJ
«ЏЎ«нн	41	N,AJ
«Џўг	1700291	N,AJ,RES
«Џё«»	17712	N
«Џб«	119151	N,AJ
«Џб«Ѕ	6	N,AJ
«Џб«г	11209726	N,AJ,PL
«Џб«гне	340274	N
«Џб«гЭ‘ѕе	847263	AJ
«Џб«гЭд«ге	0	N
«Џб«гЭд‘ѕе	8	N,AJ
«Џб«гЭШддѕе	19	N,AJ
«Џб«д	1570090	N
«Џб«д« 	18	N,PL
«Џб«дЭ‘ѕе	0	N,AJ
«Џбг	120030	N,AJ,RES
«Џбгн 	258002	N
«Џбн	151050	N,AJ,RES
«ЏбнЭЌ÷— 	31	N
«Џг	2440585	N,AJ,RES
«Џг«ё	822113	N,PL
«Џг«б	4181830	N,AJ,RES,PL
«Џг«бЭ‘ѕе	789051	AJ
«Џд« 	2530	N
«Џж«д	0	N,PL
«Џжћ«ћ	34	N
«Џжћ«ћ« 	5	N,PL
«Џж–»«ббе	10700001	N
«Џн«ѕ	179056	N,PL
«Џн«д	82541	N,AJ
«Џн«дЭ“«ѕе	0	N
«Џн«дЭд‘нд	53302	N,AJ
«Џнд	10401	N,RES
«џ ‘«‘	274076	N
«џ ‘«‘« 	339022	N,PL
«џ ‘«‘Р—	18	N,AJ
«џ ‘«‘Эћжн«де	0	N
«џ ‘«‘ЭШддѕе	0	N
«џ ‘«‘ЭР—	18	N,AJ
«џ ‘«‘ЭР—«д	790000	N
«џ ‘«‘ЭР—«н«де	0	N,AJ
«џ д«г	32	N
«џ–не	63907	N,PL
«џ–неЭЁ—ж‘	2510	N
«џ—«÷	59447	N,RES,PL
«џ—«ё	173050	N
«џ—«ё« 	5	N,PL
«џ—«ёЭ¬гн“	53623	N,AJ
«џ—«ёЭ«дРн“	0	AJ
«џ—«ёЭ‘ѕе	16	N
«џ—«ёЭРж	0	N
«џЁ«б	81419	N,AJ
«џЁ«бЭ‘ѕе	2	N,AJ
«џЁ«бЭШддѕе	0	N
«џб»	2531127	N,PRO,DET,ADV
«џг«	45826	N
«џг«Ѕ	8	N
«џг«÷	79370	N
«џг«÷ЭШддѕе	0	N,AJ
«џд«ЅШддѕе	0	N,AJ
«џдн«	81917	N,RES,PL
«џдн«Ѕ	3	N,RES,PL
«џж«	45512	N
«џж«Шддѕе	17104	N,AJ
«џж«Р—	34404	N,AJ
«џж«Р—«де	0	N
«џж—	10801	N
«џн«—	21918	N,PL
«Ё«ѕ 	6850000	N
«Ё«ѕе	38119	N
«Ё«÷« 	45311	N,PL
«Ё«÷ 	29100	N
«Ё«÷б	7308	N
«Ё«÷е	146013	N
«Ё«џде	17015	N,PL
«Ё«ёе	17004	N
«Ё 	8000274	N
«Ё «ѕд	590142	N
«Ё «ѕдн	84602	N,AJ
«Ё «ѕе	0	N
«Ё «ѕе	1790569	N,AJ
«Ё «ѕеЭЌ«б	188	N
«Ё «ѕР«д	107000	N
«Ё «ѕРн	133021	N
«Ё «д	15423	N,AJ,ADV
«Ё  «Ќ	3320685	N,AJ
«Ё  «Ќне	412078	N,AJ
«Ё  «ЌЭ‘ѕе	5	N,AJ
«Ё ќ«—	3900641	N,AJ
«Ё ќ«—¬Ё—нд	109039	N,AJ
«Ё ќ«—¬гн“	143031	N,AJ
«Ё ќ«—« 	112	N,PL
«Ё —«	97252	N
«Ё —«Ѕ	5	N
«Ё —«¬гн“	13	N,AJ
«Ё —«ё	51578	N,AJ
«Ё —«ё« 	0	N,PL
«Ё ÷«Ќ	138007	N,AJ
«Ё ÷«Ќ« 	0	N,PL
«Ё д«д	17800	N
«Ёќг	10703	N,AJ
«Ё—«	148012	N
«Ё—«ќ д	2350	N
«Ё—«ќ е	0	N
«Ё—«ќ е	29501	N,AJ
«Ё—«ќ Рн	75	N
«Ё—«ѕ	8956258	N,PL
«Ё—«“	501006	N
«Ё—«”н«»	22526	N
«Ё—«‘ д	33	N,NUM
«Ё—«‘ е	0	N
«Ё—«‘ е	57812	N,AJ
«Ё—«Ў	349107	N,AJ
«Ё—«Ўн	437256	N,AJ
«Ё—«Ўнжд	127025	N
«Ё—«ЎнЭР—«нн	0	N
«Ё—«ЎнЭР—н	13	N
«Ё—«ЎЭ¬гн“	0	AJ
«Ё—«ЎЭШ«—н	3	N
«Ё—«ЎЭР—	3	N
«Ё—«ЎЭР—«	29393	N,AJ
«Ё—«ЎЭР—«н«де	3	N,AJ
«Ё—жќ д	25808	N,NUM
«Ё—жќ е	0	N
«Ё—жќ е	60120	N,AJ,ADV
«Ё—жќ еЭ‘ѕе	0	N
«Ё—жќ Рн	10101	N
«Ё—жџ	135003	N
«Ё—нё«	709063	N
«Ё“«—	13900007	N
«Ё“«н‘	8867006	N,AJ
«Ё“«н‘Эѕедѕе	6	N,AJ
«Ё“«н‘Эн«»дѕе	0	N,AJ
«Ё“«н‘Эн«Ё е	623095	AJ
«Ё“«ндѕе	23104	N,AJ
«Ё“жѕдн	6750021	N,AJ
«Ё“жѕе	0	N
«Ё“жѕе	1330626	N,AJ
«Ё“жѕеЭ‘ѕе	211071	AJ
«Ё“жд	635354	N,AJ
«Ё“жде	0	N
«Ё“ждРн	12	N
«Ё“ждЭќж«е	3791	N,AJ
«Ё“ждЭќж«ен	0	N
«Ё“ждЭ‘ѕе	0	N,AJ
«Ё“ждЭЎб»	0	AJ
«Ё“ждЭЎб»«де	0	N,AJ
«Ё“ждЭЎб»н	13	N
«Ё”«ѕ	49728	N,RES
«Ё”«—	59113	N
«Ё”«—Р”нќ е	58707	N,AJ
«Ё”«—Р”нќ Рн	5134	N
«Ё”«де	1550254	N,AJ
«Ё”«деЭ”—«	0	N
«Ё”«деЭБ—ѕ«“	2	N
«Ё”«деЭБ—ѕ«“н	2	N
«Ё”«деЭРж	0	N
«Ё”—	329482	N,AJ
«Ё”—ѕд	33	N,NUM
«Ё”—ѕдн	12000	N
«Ё”—ѕе	0	N
«Ё”—ѕе	304075	N,AJ
«Ё”—ѕеЭќ«Ў—	3	N
«Ё”—ѕеЭѕб	0	N,AJ
«Ё”—ѕРн	559211	N
«Ё”—н	41	N,AJ
«Ё”—не	14	N
«Ё”ж”	980069	N
«Ё”жд	161019	N,AJ
«Ё”ждР—	64804	N,AJ
«Ё”ждР—н	0	N
«Ё”ждЭ‘ѕе	0	N,AJ
«Ё‘«	253163	N,AJ
«Ё‘«Ѕ	27	N
«Ё‘«—	1100128	N,AJ
«Ё‘«—н	4590032	N,AJ
«Ё‘«—не	8	N,AJ
«Ё‘«”«“н	0	N
«Ё‘«‘ѕе	0	N
«Ё‘«д	3120009	N,AJ
«Ё‘«дѕд	41105	N,NUM
«Ё‘«дѕе	0	N
«Ё‘«дѕе	45709	N,AJ
«Ё‘«ддѕе	10	N,AJ
«Ё‘«де	12	N
«Ё‘«дн	0	N
«Ё‘«днѕе	0	N
«Ё‘«Р—	40105	N,AJ
«Ё‘«Р—«де	35910	AJ
«Ё‘—ѕе	0	N
«Ё‘—ѕе	6	N
«Ё‘—е	67503	N,AJ
«Ё‘нд	581032	N
«Ё’Ќ	4875	N
«Ё÷б	259028	N,AJ,RES
«Ё÷бн 	15203	N
«ЁЎ«—	181077	N
«ЁЎ«—н	1970016	N
«ЁЏ«б	123056	N,AJ,PL
«ЁЏн	29704	N
«Ёџ«д	22600188	N,AJ
«Ёџ«д” «д	2591227	N,AJ
«Ёџ«дн	4560156	N,AJ
«Ёё	792273	N,AJ
«Ёб«”	8304	N
«Ёб«Ўжд	200128	N,AJ
«Ёб«Ўждн	137013	N,AJ
«Ёб«Ш	80117	N,AJ,PL
«Ёбнћ	19605	N,AJ
«Ёдѕн	25505	N
«Ёе«г	0	N,PL
«Ёж«ћ	20606	N,PL
«Ёж«е	5	N
«Ёжб	153066	N,AJ
«ЁШ«—	0	N,PL
«ЁШдѕд	29914	N,NUM
«ЁШдѕе	0	N
«ЁШдѕе	97373	N,AJ
«ЁШдѕРн	14301	N
«ЁШддѕе	10	N,AJ
«ЁР«—	0	N
«ЁРдѕе	0	N
«Ёнжд	44812	N,AJ
«ЁнждЭ“ѕе	0	N
«ЁЭ«Ё	0	N
«ЁЭ»нЭ¬н	271230	N
«ё«—»	13812	N
«ё«—н—	27007	N
«ё«ён«	44403	N
«ё«бе	5314	N
«ё«бнг	11806	N,PL
«ё«г 	1370482	N,AJ
«ё«г Р«е	73359	N
«ё«г ЭШддѕе	0	N
«ё«ге	440277	N,RES
«ё«геЭ‘ѕе	0	N,AJ
«ё»«б	756207	N
«ё»«бЭд«ге	2	N
«ё »«”	1180112	N,AJ
«ё »«”« 	0	N,PL
«ё »«”Э‘ѕе	6	N,AJ
«ё ѕ«	57344	N
«ё ѕ«Ѕ	3	N
«ё ѕ«—	559409	N,AJ
«ё ѕ«—« 	11	N,PL
«ё ѕ«—ћжн«де	0	N
«ё ѕ«—Ўб»	4	N,AJ
«ё ѕ«—Ўб»«де	0	N
«ё ѕ«—Р—	3497	N,AJ
«ё ѕ«—Р—«	18	N,AJ
«ё ѕ«—Р—«н«де	15003	AJ
«ё ѕ«—Р—«нн	43804	N
«ё —«д	4062	N
«ё ’«ѕ	4611940	N,AJ
«ё ’«ѕѕ«д	76272	N,AJ
«ё ’«ѕ”дћн	19205	N
«ё ’«ѕгЌж—	2	N
«ё ’«ѕгЌж—н	0	N
«ё ’«ѕР—«	0	N
«ё ’«ѕн« 	0	N,PL
«ё ’«ѕнжд	2	N,PL
«ё ÷«	77336	N,AJ
«ё ÷«Ѕ	18	N
«ё ÷«∆« 	0	N,PL
«ё ÷«« 	0	N,PL
«ё ÷«нн	6891	N,AJ
«ёѕ«г	4304305	N,AJ
«ёѕ«г« 	1941361	N,PL
«ёѕ”	71543	N,AJ
«ёѕ”не	4	N
«ёѕг	89207	N
«ё—«—	225096	N
«ё—«—д«ге	0	N
«ё—«÷	788000	N
«ё—«д	32802	N
«ё—»	120008	N,AJ,RES
«ё—»«	0	N
«ё”«Ў	464085	N,AJ,PL
«ё”«г	1270104	N,PL
«ё‘«—	546327	N,PL
«ё’н	152052	N,CL
«ёЎ«»	7642	N
«ёЎ«—	15126	N,RES
«ёЎ«Џ	12605	N
«ёЎ«Џ« 	0	N,PL
«ёб	702067	N,AJ,DET,RES
«ёб«г	731377	N,PL
«ёб«р	0	ADV
«ёбн 	294561	N,AJ,DET
«ёбнѕ”	106023	N,AJ,RES
«ёбнѕ”н	5	AJ
«ёбнг	245087	N,AJ
«ёбнг«	62400	N
«ёбнгЭ‘д«”	5200	N
«ёг«—	23813	N,AJ,PL
«ёд«Џ	68877	N,AJ
«ёд«Џн	175003	N,AJ
«ёд«ЏЭШддѕе	0	N,AJ
«ёж«б	73427	N,PL
«ёж«г	658401	N,PL
«ёжн«	3422	N
«ён«дж”	1270373	N,AJ
«ён«дж”не	455122	N
«ён«дж”Э‘д«”н	95504	N
«ён«дж”ЭБнг«	22686	N,AJ
«б¬д	6460031	ADV
«б«	28800145	CONJ,RES,INT
«б«”б«г	15	RES
«б«џ	177029	N
«б«ё’н	3	N,RES
«б«ШбдР	16	N
«б»«ён	159004	N
«б»«ён« 	0	N,PL
«б» е	6093341	CONJ,ADV
«б» ше	0	N
«б»—«ѕЏн	164001	N
«б»—“	1160186	N
«б»”е	126019	N,PL
«б “«г	138078	N,AJ
«б “«г« 	0	N,PL
«б “«г«р	0	ADV
«б Ё« 	35750	N,AJ
«б ё«Ў	36920	N,AJ
«б ё«Ўн	42712	N,AJ
«б ё«Ўнжд	0	N,PL
«б г«”	554044	N,RES
«б г«”ЭШддѕе	0	N
«б е«»	506165	N,AJ
«б е«»« 	44507	N,PL
«б е«»Э¬гн“	2	AJ
«б ж«—нќ	0	N
«б н«г	84731	N,AJ
«б н«гЭ»ќ‘	3	AJ
«б н«гЭБ–н—	0	N
«б н«гЭн«Ё е	0	AJ
«бћ«н ж	0	N
«бћ“«н—	234274	N
«бћ“«н—нЭ »«—	4	AJ
«бћ“н—е	205190	N
«бЌ«ЌЭШддѕе	0	N
«бЌ«ѕ	40719	N
«бЌ«ѕн	34415	AJ
«бЌ«ё	174198	N,AJ
«бЌ«ё« 	0	N,PL
«бЌ«д	99302	N,PL
«бЌё	1240038	N,ADV,RES
«бЌёш	0	N
«бЌгѕ«ббе	9	N,ADV,RES
«бќ	136009	N,RES
«бѕдР	0	N
«бѕжбе	0	N
«б—Ќгд	24	N,RES
«б—Ќнг	19	RES
«б“«г	284085	N,AJ
«б“«г« 	235062	N,PL
«б“«г«р	0	ADV
«б“«гЭ¬ж—	78719	N,AJ
«б”«Џе	258007	N,ADV,RES
«б”«ё	0	N
«б”«бж«ѕж—	14	N
«б”«дѕ—ж	5	N
«б” 	56605	N
«б”де	0	N,PL
«б”ш«Џе	0	N
«б‘нќ	4	N,RES
«б’«ё	29	N
«б’«бЌ« 	0	N,PL
«бЎ«Ё	128068	N,PL
«бЏ«бг	7	N,RES
«бЏ—»	7	N,RES
«бЏўгн	7	N,AJ
«бџѕн—	260035	N,RES
«бџ—÷	27904	CONJ,RES
«бЁ	67301061	N,RES
«бЁ«ў	256083	N,PL
«бЁ»«	273103	N,AJ
«бЁ»«Ѕ	4	N
«бЁ 	85162	N,RES
«бё«	2870137	N
«бё«Ѕ	72	N
«бё«∆« 	25	N,PL
«бё«»	113028	N,PL
«бё«Џѕе	420004	N
«бё«е—е	7	N,RES
«бё«Шддѕе	5512	N,AJ
«бё«нн	170018	N,AJ
«бё’’	3	N,RES
«бё’е	54203	N,ADV,RES
«ббе	133000494	N,RES
«ббеЭ¬»«ѕ	0	N
«ббеЭ«Ш»—	510719	N
«ббеЭж—ѕн	0	N
«ббеЭн«—	0	N
«бг	182043	N,AJ,RES
«бг«”	1060123	N
«бг«”Э —«‘	78800	N
«бг«”Эд‘«д	0	N,AJ
«бг«д	15	N
«бгЋдшн	0	N
«бгЋшдн	39004	N,AJ
«бгЏ«бн	2	RES
«бгд«—	0	N
«бгеѕн	36	N,RES
«бгж 	184532	N,RES
«бгБн«ѕ	217150	N
«бгБн«Шж”	196007	N
«бгБнШ	514717	N
«бгн“«д	139027	N,RES
«бгЭ‘дРе	0	N
«бд«“	467003	N
«бдРж	30203	N
«бе	133000494	N,RES
«бе«г	1470169	N,AJ
«бе«г« 	27508	N,PL
«бе«гЭ»ќ‘	31	N,AJ
«бе«гЭѕедѕе	3	N,AJ
«бе«гЭБ–н—н	2	N
«бе«гЭРн—дѕе	10	N,AJ
«бе«гЭн«Ё е	0	N,AJ
«бее	435063	N,RES
«бен« 	255062	N,PL
«бене	96411	N,AJ
«бенЭѕ«д	0	N,AJ,ZVR
«бенЭѕ«д	0	ADV
«бенЭд«ге	5	N
«бж	201030	N,AJ,RES
«бж«Ќ	32950	N,PL
«бж«—	28	N
«бж«Ў	18504	N
«бж«д	63117	N,AJ,PL
«бждѕ	178063	N
«бжен 	0	N
«бжен 	0	N
«бжн”	2	N
«бШ	109007	N
«бШ —«	165010	N
«бШ —жѕ	97220	N
«бШ —жѕнд«гнШ	85207	N
«бШ —ж‘нгн	4	N
«бШ —ж‘нгн«нн	5	AJ
«бШ —жёб»ЭдР«—е	0	N
«бШ —жбн“	17	N
«бШ —жгџд«Ўн”	30	N,AJ
«бШ —жгШ«днШ	2	N
«бШ —жд	85640	N,AJ
«бШ —жднШ	0	N
«бШ —ждЭќж«е	2450	N
«бШ —н”н е	97827	N
«бШ —нШ	440050	N,AJ
«бШ —нШн	15200298	N,AJ
«бШ”	101007	N
«бШ”«дѕ—	160094	N
«бШ”н	256019	N
«бШб	577076	N,AJ
«бШбн”г	2	N
«бШд	5	N,AJ
«бШЭѕжбШ	2	N
«бРж	1027276	N,AJ
«бРж»—ѕ«—н	53418	N
«бРж»дѕн	0	N
«бРж—н г	318026	N
«бРж”«“	13102	N
«бРж”«“н	32814	N
«бРжБ–н—	2	N
«бРжБ–н—н	23606	N
«бн	4980559	N,P,AJ,RES
«бн«”	305040	N
«бн«Ё	327063	N
«бн“«» 	170039	N
«бн“е	20	N
«бнг	24906	N,AJ,RES
«бнд«	4	RES
«бнж 	958010	N
«бнж—	5	N
«бнРжѕ—“	103033	N
«бЭћн	1176807	N
«г«	44413002	CONJ,RES
«г«—« 	0	N,PL
«г«— 	61331	N
«г«—е	26	N,AJ
«г«бе	1750000	N
«г«г	12207683	N,AJ,RES
«г«г 	638244	N
«г«г“«ѕе	287	N
«г«гЏбн	21	N
«г«гёбн	5	N
«г«гне	21	N,AJ
«г«гнжд	0	N,PL
«г«гЭ¬»«ѕ	0	N
«г«гЭ“«ѕе	351473	N
«г«д	204	N,AJ
«г«д« 	0	N,PL
«г«д 	646160	N,AJ
«г«д Эѕ«ѕе	28	N,AJ
«г«д Эѕ«—	11	N,AJ
«г«д Эѕ«—н	30	N
«г«д Эѕедѕе	10	N,AJ
«г«д ЭЁ—ж‘	176	N
«г«д ЭЁ—ж‘н	16600	N
«г«д ЭР—Ё е	28	N,AJ
«г«д ЭРн—дѕе	10	N,AJ
«г«дж∆б	10	N
«г«дн	130050	N,AJ
«г«дЭ«ббе	20	N
«г«дЭд«ге	54956	N
«г«ж«Р—	0	N
«г«Шд	1010353	N,PL
«г 	6090538	N,RES
«г Ћ«б	12105	N
«г Ќ«д	2900290	N,AJ
«г Ќ«д« 	1550118	N,PL
«г Ќ«дЭѕ«ѕе	3	N,AJ
«г Ќ«дЭѕедѕе	0	N,AJ
«г ѕ«ѕ	559200	N
«г ѕ«ѕн«Ё е	0	N
«г “«ћ	21615	N
«г д«Џ	249143	N
«г д«д	30813	N
«г н«“	4181314	N,AJ,RES
«г н«“¬ж—	3	AJ
«г н«“« 	752260	N,PL
«г н«“»ќ‘	3	N,AJ
«г н«“ќж«ен	2	N
«г н«“ѕ«—	2	N
«г н«“ѕен	588008	N
«г н«“д«ге	5469	N
«гЋ«б	1190302	N,PL
«гЋ«бег	152010	N,ADV,RES
«гЋбе	7282	N
«гћѕ	78807	N
«гћѕне	27	N
«гЌ«	9	N
«гЌ«Ѕ	11	N
«гЌ«Ѕ‘ѕе	0	N
«гѕ«ѕ	1404341	N,AJ,PL
«гѕ«ѕ—”«д	9	N,AJ
«гѕ«ѕ—”«дн	39044	N,AJ
«гѕ«ѕР—	39953	N,AJ
«г—	6264348	N,RES
«г—«	0	N,PL
«г—«Ѕ	3	N,PL
«г—«—	86638	N
«г—«÷	263065	N,PL
«г—«ббе	9	N
«г—”жд	0	N
«г—ж“	15304801	N,AJ,ADV
«г—ж“е	1470787	N,AJ,ADV
«г—ж“н	7470337	N,AJ
«г—не	27103	N
«г—нше	0	N
«г—нШ«	10800841	N,AJ
«г”«б	2521912	N,ADV
«г”«Ш	23907	N
«г‘»	6010144	N,ADV
«г‘н	13800000	N
«г‘нЭБ«‘	10	N
«г÷«	1520932	N,AJ
«г÷«Ѕ	628	N
«г÷«Ѕ‘ѕе	21	N,AJ
«г÷«‘ѕе	21	N,AJ
«г÷«Шддѕе	95124	N,AJ
«гЏ«	18002	N
«гЏ«Ѕ	5	N
«гб	927043	N,RES
«гб«	13700008	N,RES
«гб«Ѕ	3	N
«гб«Ќ	129042	N,PL
«гб«джн”н	0	N
«гб«Ш	2260200	N,PL
«гб«нн	69302	N,AJ
«гб 	13	N
«гг	40305	N,PL
«гд	1200217	N,AJ,ADV,RES
«гд«	243021	N,RES,PL
«гд«Ѕ	6	N
«гдн 	2553763	N,AJ
«гдн Эћж	2	N
«гдне	17402	N,AJ
«ге« 	0	N,PL
«гж« 	0	N,PL
«гж«ћ	2270381	N,PL
«гж«б	752455	N,RES,PL
«гж—	8146734	N,RES,PL
«гж—« 	77006	N,PL
«гжн	159076	N,AJ
«гжннд	0	N,PL
«гш«	0	N
«гш 	0	N
«гшб	0	N
«гшн	0	N
«гБѕ«д”	39	N
«гБ—« ж—	245076	N
«гБ—”нждн” 	0	N,AJ
«гБ—”нждн”г	0	N,AJ
«гБ—н«б	27	N
«гБ—н«бн	0	N
«гБ—н«бн“г	4	N
«гБ—н«бн” 	43110	N,AJ
«гБ—н«бн”г	65069	N
«гШ«д	5392127	N
«гШ«д« 	0	N,PL
«гШ«дЭ”дћн	5	N
«гШ«дЭд«Б–н—	31390	N,AJ
«гШ«дЭБ–н—	1034447	N,AJ
«гШ«дЭБ–н—н	26423	N,AJ
«гШ«дЭн«»н	0	N
«гР«	121011	N
«гн	8	N,AJ
«гн«б	81235	N,PL
«гнѕ	2821568	N
«гнѕ¬Ё—нд	5	N,AJ
«гнѕ»ќ‘	49164	N,AJ,ADV
«гнѕѕедѕе	0	N,AJ
«гнѕж«—	558397	N,AJ
«гнѕж«—«де	14705	AJ,ADV
«гнѕж«—Шддѕе	59571	N,AJ,ADV
«гнѕне	14	N
«гн—	7120903	N,AJ
«гн—¬»«ѕ	13	N
«гн—¬»«ѕн	6	N
«гн—«—”б«д	5	N
«гн—«Џбг	0	N
«гн—«бгƒгднд	114209	N,RES
«гн—Ќ”нд	37	N
«гн—ќ«дн	7	N
«гн——÷«	13	N
«гн—“«ѕе	14508	N
«гн—”бнг«дн	4	N
«гн—‘«ен	0	N
«гн—Џ»«”	3	N
«гн—Џбн	5	N
«гн—гЌгѕ	3	N
«гн—дў«г	6685	N
«гн—Ш»н—	483131	N
«гн—не	4	N
«гнб	86	N
«гнбн	4	N
«гнд	3880237	N,AJ,RES
«гндЭ¬»«ѕ	5	N
«гндЭ«бѕжбе	4	N
«гндЭ«ббе	3	N
«гЭ¬нЭ н	0	N,PR
«гЭ«»не«	124	N
«гЭ«”	13	N
«гЭ«б»днд	110606	N
«гЭ«бЁ”«ѕ	32107	N,AJ
«гЭ«бё—н	9222	N
«гЭ«бгƒгднд	4	N
«гЭ«бг’«∆»	0	N
«гЭ«бШ «»	124001	N
«гЭШбЋжг	12	N
«д«» 	0	N
«д«»е	67603	N
«д«Ћ	3	N,AJ
«д«ћнб	0	N,PL
«д«—	434077	N
«д«—«д	3041	N
«д«—Ш	5	N
«д«дн 	8923	N
«д»«—	1740302	N,AJ
«д»«—ѕ«—	47503	N
«д»«—ѕе	0	N
«д»«—‘ѕе	6	N,AJ
«д»«—Р—ѕ«дн	23604	N
«д»«—н	22	N,AJ
«д»«“	4	N,AJ
«д»«“н	4	N
«д»«‘ д	55505	N,NUM
«д»«‘ дн	91	N
«д»«‘ е	0	N
«д»«‘ е	205098	N,AJ,ADV
«д»«‘ еЭ‘ѕе	8	N,AJ
«д»«‘ Рн	5	N
«д»«д	22209	N,AJ
«д»—	20603	N
«д»—ѕ” 	16	N
«д»—Ш	17	N
«д»”«Ў	155073	N,AJ
«д»е	58407	N
«д»же	902333	N,AJ,DET
«д»жеЭ”«“	83327	N
«д»жеЭ”«“н	111536	N
«д»н«	215087	N,PL
«д»н«Ѕ	117	N,PL
«д «—нж	2	N
«д Ќ«—	27	N
«д ќ«»	10603939	N,AJ
«д ќ«»« 	3553945	N,AJ,PL
«д ќ«»« н	5510309	N,AJ
«д ќ«»не	372	N,AJ
«д ќ«»Э‘ѕе	676466	N,AJ
«д ќ«»Эд‘ѕе	10	N,AJ
«д ќ«»ЭШддѕе	18	N,AJ
«д ќ«»ЭШддѕР«д	2	N
«д ќ«»ЭР—	7	N,AJ
«д “«Џ	36143	N,AJ
«д “«Џн	86	N,AJ
«д “«Џн« 	6	N,PL
«д ”«»	110057	N
«д ”«»« 	0	N,PL
«д ‘«—	3621444	N
«д ‘«—« 	0	N,PL
«д ‘«—ѕедѕе	0	N,AJ
«д ‘«—н«Ё е	11	N,AJ
«д ’«»	386182	N
«д ’«»« 	810008	N,PL
«д ў«—	7291921	N,AJ,RES
«д ў«—« 	831219	N,PL
«д ў«г	359061	N,AJ
«д ў«г« 	0	N,PL
«д ў«гн	9671740	N,AJ
«д Ё«÷е	27	N
«д Ё«Џ	79921	N,AJ
«д ё«ѕ	4641090	N,AJ
«д ё«ѕ¬гн“	34123	N,AJ
«д ё«ѕ« 	114	N,PL
«д ё«ѕд«ге	0	N
«д ё«ѕд«Б–н—	2	N
«д ё«ѕБ–н—	19605	N,AJ
«д ё«ѕШддѕе	3734	N
«д ё«ѕР—	4	N,AJ
«д ё«ѕР—«	2	N
«д ё«б	3652119	N,AJ
«д ё«б« 	33	N,PL
«д ё«бн	1680098	N,AJ
«д ё«бЭѕедѕе	19	N,AJ
«д ё«бЭБ–н—	2	N
«д ё«бЭБ–н—н	0	AJ
«д ё«бЭн«Ё е	22	N,AJ
«д ё«г	869097	N
